PHYSICIAN,PSIC-1,PHY1,"44-1,Meadow Towers, New Jersey, 07096","1-[phone]","Physiotherapy,Osteopathy","Neural mobilisation,Acupuncture,Massage,Mobilisation of the spine and joints"
PHYSICIAN,PSIC-2,PHY2,"44-2,Meadow Towers, New Jersey, 07096","1-[phone]","Osteopathy,Rehabilitation","Massage,Mobilisation of the spine and joints,Pool rehabilitation"
PHYSICIAN,PSIC-3,PHY3,"44-3,Meadow Towers, New Jersey, 07096","1-[phone]","Physiotherapy,Rehabilitation","Neural mobilisation,Acupuncture,Pool rehabilitation"
PHYSICIAN,PSIC-4,PHY4,"44-4,Meadow Towers, New Jersey, 07096","1-[phone]","Physiotherapy,Osteopathy","Neural mobilisation,Acupuncture,Massage,Mobilisation of the spine and joints"
PHYSICIAN,PSIC-5,PHY5,"44-5,Meadow Towers, New Jersey, 07096","1-[phone]","Osteopathy,Rehabilitation","Massage,Mobilisation of the spine and joints,Pool rehabilitation"
PATIENT,PSIC-6,P1,"103-1,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-7,P2,"103-2,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-8,P3,"103-3,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-9,P4,"103-4,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-10,P5,"103-5,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-11,P6,"103-6,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-12,P7,"103-7,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-13,P8,"103-8,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-14,P9,"103-9,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-15,P10,"103-10,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-16,P11,"103-11,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-17,P12,"103-12,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-18,P13,"103-13,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-19,P14,"103-14,Meadow Towers, New Jersey, 07096","1-[phone]"
PATIENT,PSIC-20,P15,"103-15,Meadow Towers, New Jersey, 07096","1-[phone]"